:START_ID,:END_ID
1199793,90
1199793,262
173613,284
173613,32
173613,177
173613,134
173613,338
173613,228
173613,169
942882,79
942882,152
942882,29
942882,25
942882,121
942882,223
490326,126
490326,18
490326,359
2547049,352
2547049,351
2547049,401
717687,83
717687,383
717687,1
717687,129
717687,77
2503050,296
2503050,20
2503050,242
2503050,141
1877879,180
1877879,25
1877879,31
1202856,105
1202856,218
1202856,52
1202856,244
397262,87
397262,92
397262,96
397262,45
2214244,163
2214244,35
2214244,120
193410,376
193410,148
193410,11
193410,301
1522073,65
1522073,215
1522073,305
1522073,164
1692914,74
1692914,254
1692914,157
1692914,89
1692914,54
1692914,353
1336425,47
1336425,181
1336425,61
1336425,390
1336425,30
1336425,132
1336425,210
94222,169
94222,92
94222,68
1972074,407
1972074,232
1972074,380
1972074,57
1972074,31
1972074,125
2375845,179
2375845,291
2375845,199
1264825,9
1264825,38
1264825,71
1264825,231
1264825,127
1264825,34
1074387,293
1074387,228
1074387,141
1074387,246
1074387,122
1987002,153
1987002,373
1987002,401
1987002,400
1987002,325
1987002,107
1987002,222
1180905,18
1180905,396
1180905,188
1180905,118
1108714,124
1108714,184
1108714,158
1108714,323
1108714,258
1892861,137
1892861,48
1892861,276
1892861,234
1892861,56
690588,168
690588,378
690588,293
690588,177
690588,265
690588,194
1217256,143
1217256,395
1217256,299
1566439,242
1566439,371
1566439,380
1566439,229
1566439,316
1133034,357
1133034,58
1133034,166
1133034,296
1133034,301
1133034,84
327952,196
327952,243
327952,354
327952,217
327952,21
327952,67
327952,322
1139576,266
1139576,1
1139576,342
1139576,201
1139576,279
2707556,303
2707556,293
2707556,83
2707556,122
2707556,16
2707556,270
2707556,38
842145,209
842145,128
842145,367
842145,235
842145,279
842145,110
1338596,95
1338596,103
1338596,80
957426,76
957426,235
957426,253
852707,168
852707,19
852707,92
852707,75
852707,74
1790774,368
1790774,98
1790774,342
1790774,143
1790774,211
755003,183
755003,262
755003,342
755003,287
755003,289
755003,48
638012,351
638012,397
638012,163
638012,79
638012,337
638012,126
2352026,234
2352026,37
2352026,249
2352026,386
1991961,287
1991961,6
1991961,129
1991961,238
1991961,75
1145685,32
1145685,54
1145685,180
1145685,174
1145685,2
1145685,344
2752276,9
2752276,353
2752276,9
2752276,212
2752276,189
2752276,305
2752276,385
2096202,50
2096202,109
2096202,200
2096202,333
2096202,60
2096202,246
2096202,279
2676240,153
2676240,347
2676240,31
2449763,112
2449763,326
2449763,101
2449763,146
1285217,130
1285217,361
1285217,300
1285217,142
1285217,194
1285217,182
2401133,135
2401133,150
2401133,214
188483,176
188483,280
188483,182
188483,223
188483,370
501451,324
501451,242
501451,143
648266,246
648266,387
648266,301
648266,386
648266,266
648266,405
648266,3
186498,314
186498,182
186498,136
186498,170
186498,166
186498,129
186498,11
416715,151
416715,281
416715,90
416715,270
416715,322
1541902,332
1541902,8
1541902,320
675329,114
675329,38
675329,230
1177816,244
1177816,231
1177816,263
1177816,116
1177816,228
1177816,391
2321354,271
2321354,335
2321354,97
2321354,380
2321354,89
2321354,406
1833501,338
1833501,78
1833501,294
1833501,360
1833501,139
1833501,102
1049631,333
1049631,311
1049631,81
1049631,236
1049631,300
2679030,5
2679030,59
2679030,162
2679030,305
2679030,197
2679030,177
2057864,385
2057864,145
2057864,128
1677788,319
1677788,5
1677788,251
1256506,172
1256506,134
1256506,273
1256506,318
893135,372
893135,240
893135,20
2240233,148
2240233,208
2240233,242
2240233,119
2240233,149
2593291,192
2593291,77
2593291,311
2593291,5
2446943,137
2446943,335
2446943,395
2446943,214
2446943,141
2446943,159
2446943,19
1591282,350
1591282,328
1591282,394
1591282,189
2269898,12
2269898,260
2269898,353
2269898,399
2269898,13
1481995,148
1481995,99
1481995,407
1481995,256
1481995,180
1481995,315
1105299,132
1105299,376
1105299,37
1472312,55
1472312,123
1472312,38
1472312,236
1472312,254
2745738,374
2745738,66
2745738,271
2745738,353
2745738,269
2745738,6
2745738,64
2397895,378
2397895,36
2397895,241
2397895,23
2563159,302
2563159,252
2563159,377
2563159,208
2176642,233
2176642,304
2176642,82
2176642,164
2176642,82
2176642,86
2176642,123
859604,236
859604,254
859604,368
859604,252
521334,96
521334,310
521334,87
521334,137
521334,334
521334,350
557386,194
557386,232
557386,379
274170,326
274170,216
274170,182
274170,92
274170,160
2747069,357
2747069,350
2747069,399
2747069,395
1258256,2
1258256,174
1258256,373
1258256,45
1258256,165
1133470,389
1133470,163
1133470,24
1133470,289
1133470,305
1133470,44
1133470,65
107203,279
107203,150
107203,205
107203,151
107203,368
107203,69
2053818,138
2053818,330
2053818,81
2053818,314
2053818,118
2053818,12
2053818,272
2790108,274
2790108,140
2790108,369
2790108,224
2790108,137
2790108,296
2790108,280
819605,267
819605,309
819605,378
819605,270
819605,325
819605,15
340655,246
340655,276
340655,237
340655,213
340655,202
340655,50
340655,83
1081708,70
1081708,290
1081708,139
1081708,386
1081708,404
2512827,127
2512827,249
2512827,191
2512827,286
1087007,139
1087007,123
1087007,235
1087007,373
1087007,26
1087007,338
2588907,288
2588907,297
2588907,247
2588907,68
2588907,363
743730,127
743730,402
743730,117
743730,39
743730,104
743730,75
119228,71
119228,93
119228,187
119228,279
119228,141
119228,349
119228,106
340091,283
340091,287
340091,50
340091,1
340091,267
285586,20
285586,86
285586,215
285586,153
285586,344
285586,204
285586,306
1553755,223
1553755,74
1553755,78
1553755,195
1553755,73
1003123,160
1003123,82
1003123,206
1003123,377
1003123,58
1003123,197
1003123,306
1172618,392
1172618,67
1172618,318
1172618,193
1172618,137
1172618,335
1172618,375
2689435,302
2689435,25
2689435,136
2689435,406
2689435,6
1612584,130
1612584,251
1612584,339
1612584,105
1612584,4
1938833,232
1938833,91
1938833,301
1938833,132
1938833,293
1938833,301
1938833,233
579118,343
579118,212
579118,221
579118,265
579118,13
579118,380
2707013,213
2707013,88
2707013,305
2707013,150
345165,276
345165,249
345165,327
1977113,300
1977113,297
1977113,387
1356395,177
1356395,277
1356395,180
1356395,195
1356395,172
1356395,305
1356395,30
2457621,387
2457621,112
2457621,260
2457621,25
2457621,105
2631568,21
2631568,203
2631568,206
2631568,349
2631568,200
2631568,100
2631568,5
1725218,389
1725218,12
1725218,300
1725218,288
1725218,62
1725218,358
237716,157
237716,252
237716,296
1633593,81
1633593,46
1633593,47
881697,6
881697,398
881697,242
881697,120
881697,205
1404435,19
1404435,402
1404435,9
1703061,293
1703061,91
1703061,197
1703061,123
1703061,51
1703061,180
809255,214
809255,112
809255,271
809255,276
809255,207
2704072,20
2704072,38
2704072,296
2704072,396
2704072,91
2704072,323
1774761,26
1774761,306
1774761,297
1774761,395
1774761,8
1774761,151
1520591,175
1520591,145
1520591,273
1520591,297
1520591,135
1520591,358
2532836,188
2532836,168
2532836,195
2532836,293
2532836,239
2532836,50
2532836,248
578709,73
578709,61
578709,15
578709,128
2511248,227
2511248,5
2511248,388
2511248,9
2511248,180
2511248,54
640766,353
640766,65
640766,67
1089932,289
1089932,96
1089932,228
1016678,133
1016678,301
1016678,374
1016678,363
1016678,353
1016678,304
2801688,400
2801688,199
2801688,312
2801688,340
2801688,104
108945,188
108945,47
108945,335
1313971,360
1313971,40
1313971,46
1313971,352
1313971,161
1313971,313
1351875,194
1351875,379
1351875,323
1351875,190
1351875,397
1351875,64
450025,15
450025,68
450025,320
453902,267
453902,297
453902,323
453902,95
453902,316
453902,407
1080455,194
1080455,274
1080455,374
1080455,156
2131726,265
2131726,146
2131726,137
1767462,73
1767462,286
1767462,267
1767462,242
1767462,249
1767462,404
1767462,322
1037151,33
1037151,393
1037151,354
1037151,109
1037151,327
1037151,361
1037151,220
2781628,25
2781628,380
2781628,49
1124081,67
1124081,207
1124081,88
1124081,313
1124081,85
2300376,224
2300376,317
2300376,131
2300376,399
755853,105
755853,235
755853,374
755853,313
2778268,101
2778268,124
2778268,341
2778268,274
2778268,137
2778268,76
878559,399
878559,352
878559,75
878559,154
878559,113
878559,96
1986832,303
1986832,37
1986832,65
1986832,40
266039,124
266039,133
266039,313
266039,187
266039,347
266039,307
266039,258
2190490,57
2190490,269
2190490,152
2190490,181
2190490,181
2190490,127
2190490,347
2397769,213
2397769,47
2397769,1
2397769,394
2397769,300
2397769,301
2397769,212
2005768,285
2005768,25
2005768,68
1924902,322
1924902,193
1924902,249
146499,177
146499,135
146499,184
146499,295
146499,262
146499,323
146499,170
1736669,370
1736669,214
1736669,227
1736669,63
139497,97
139497,348
139497,254
139497,184
314005,256
314005,18
314005,195
314005,177
314005,102
1994924,369
1994924,171
1994924,265
2372655,316
2372655,176
2372655,371
2372655,229
2372655,185
51762,232
51762,138
51762,297
51762,80
51762,51
2554558,261
2554558,272
2554558,333
2554558,195
2724563,105
2724563,373
2724563,355
2724563,131
2724563,90
1403035,237
1403035,70
1403035,216
1747255,197
1747255,108
1747255,275
1747255,122
1747255,388
143631,37
143631,379
143631,178
143631,149
2680738,125
2680738,306
2680738,372
2680738,292
512617,220
512617,180
512617,375
474314,213
474314,186
474314,112
474314,282
474314,89
474314,156
932742,84
932742,87
932742,253
932742,32
932742,317
2215877,153
2215877,355
2215877,96
2215877,367
2215877,171
2029051,246
2029051,362
2029051,329
2029051,72
1337783,253
1337783,310
1337783,272
1337783,106
1337783,269
1337783,1
1337783,140
1662840,319
1662840,3
1662840,392
1662840,392
1662840,274
282226,385
282226,315
282226,355
282226,84
282226,266
282226,145
282226,329
1870205,61
1870205,42
1870205,62
1870205,85
2227027,324
2227027,10
2227027,95
2227027,73
1374544,2
1374544,331
1374544,51
1374544,19
2284628,301
2284628,378
2284628,206
2284628,335
2284628,249
2261894,94
2261894,378
2261894,182
2261894,56
1310056,18
1310056,329
1310056,391
1310056,229
1310056,266
158791,328
158791,289
158791,316
158791,208
158791,207
158791,302
158791,68
1331246,280
1331246,368
1331246,312
1331246,289
1331246,393
528465,39
528465,287
528465,48
528465,24
528465,91
528465,336
1461604,303
1461604,106
1461604,211
1461604,28
1461604,241
1461604,393
1461604,227
745408,245
745408,130
745408,376
745408,348
745408,350
1338603,227
1338603,72
1338603,358
1338603,323
1338603,324
2697723,66
2697723,310
2697723,239
2383574,104
2383574,168
2383574,375
2383574,162
2383574,174
372520,366
372520,210
372520,263
372520,62
372520,12
372520,101
372520,323
2169927,23
2169927,319
2169927,316
2169927,137
2169927,90
561293,273
561293,79
561293,122
884922,183
884922,352
884922,209
884922,36
1681793,154
1681793,131
1681793,277
1107525,64
1107525,17
1107525,199
1107525,59
1107525,196
1107525,325
1107525,405
2617243,47
2617243,13
2617243,12
2617243,182
2457778,304
2457778,85
2457778,219
2457778,68
1972151,114
1972151,371
1972151,361
686116,105
686116,188
686116,39
1747406,269
1747406,294
1747406,268
1980004,188
1980004,300
1980004,123
689809,399
689809,222
689809,300
689809,214
689809,325
689809,228
689809,140
686377,198
686377,110
686377,83
2317000,225
2317000,259
2317000,400
2317000,367
2317000,280
806336,196
806336,155
806336,243
806336,152
806336,214
806336,283
806336,292
241868,258
241868,157
241868,117
241868,43
286396,28
286396,319
286396,354
286396,268
286396,33
286396,345
1855050,43
1855050,312
1855050,41
1855050,51
1855050,392
1855050,347
273156,387
273156,65
273156,33
273156,153
403676,214
403676,392
403676,152
403676,205
403676,280
872984,8
872984,347
872984,90
1347683,220
1347683,150
1347683,181
2293950,96
2293950,346
2293950,377
2293950,271
2293950,259
260583,72
260583,193
260583,362
260583,52
289220,106
289220,74
289220,148
289220,268
289220,368
1736452,87
1736452,262
1736452,199
1736452,399
1736452,287
1736452,335
100121,319
100121,352
100121,188
2016319,308
2016319,81
2016319,371
2016319,375
2016319,95
2016319,298
2016319,366
727832,213
727832,35
727832,297
727832,354
855839,18
855839,192
855839,286
855839,129
855839,81
855839,215
855839,169
2351346,129
2351346,149
2351346,360
2351346,222
2351346,308
2351346,277
119811,271
119811,232
119811,181
119811,20
119811,64
119811,289
715201,202
715201,261
715201,305
631298,367
631298,334
631298,175
631298,390
631298,242
840190,181
840190,323
840190,179
413760,84
413760,233
413760,14
917225,203
917225,341
917225,298
917225,78
917225,140
917225,392
917225,384
1934968,341
1934968,46
1934968,75
1934968,349
236380,350
236380,191
236380,312
236380,302
1450609,360
1450609,91
1450609,160
1450609,397
1450609,371
1735374,121
1735374,321
1735374,178
1735374,324
1735374,144
1735374,96
1735374,402
2169490,92
2169490,82
2169490,335
2169490,311
2169490,3
2169490,257
1023823,390
1023823,339
1023823,50
1023823,203
1023823,348
1023823,203
1023823,394
1841121,119
1841121,171
1841121,197
1841121,303
1841121,157
1448779,242
1448779,236
1448779,103
1448779,127
1448779,236
1448779,401
769006,61
769006,381
769006,379
769006,186
769006,110
948365,248
948365,320
948365,292
948365,23
948365,12
948365,308
1053996,173
1053996,94
1053996,51
1053996,101
1053996,132
1053996,218
1053996,178
2833578,14
2833578,194
2833578,175
2833578,180
2833578,365
1173361,283
1173361,133
1173361,67
1173361,193
1173361,343
1173361,358
751756,193
751756,169
751756,182
751756,384
751756,204
50829,100
50829,136
50829,363
50829,314
106667,64
106667,354
106667,174
590689,10
590689,275
590689,46
590689,347
1055916,112
1055916,215
1055916,88
1055916,12
1055916,304
1055916,150
1055916,237
868928,221
868928,223
868928,17
868928,172
868928,215
1678501,42
1678501,394
1678501,364
2366356,4
2366356,24
2366356,179
2366356,43
2334945,404
2334945,305
2334945,299
2334945,323
2334945,307
2495346,10
2495346,55
2495346,175
2495346,52
2495346,391
2495346,334
2495346,335
2264877,350
2264877,312
2264877,304
2264877,288
2264877,358
1473766,173
1473766,131
1473766,385
1473766,276
1198071,215
1198071,171
1198071,18
1198071,373
1198071,189
1198071,91
435401,291
435401,93
435401,8
435401,74
1478224,51
1478224,68
1478224,407
1478224,14
1478224,18
1206573,350
1206573,24
1206573,210
583151,379
583151,195
583151,382
583151,136
583151,299
583151,376
1144257,104
1144257,263
1144257,164
1144257,176
1144257,368
1144257,403
1144257,341
338002,99
338002,332
338002,177
338002,335
214789,228
214789,50
214789,82
1522690,225
1522690,281
1522690,98
1522690,21
357101,202
357101,49
357101,135
357101,174
564817,167
564817,394
564817,223
564817,127
564817,347
2815085,42
2815085,386
2815085,242
2815085,317
2815085,64
2815085,219
2479772,192
2479772,78
2479772,405
2479772,364
2479772,235
2479772,133
246326,49
246326,351
246326,126
246326,65
246326,397
2695451,31
2695451,63
2695451,29
2695451,386
2695451,407
368702,360
368702,22
368702,394
368702,75
368702,157
2202162,330
2202162,42
2202162,30
2202162,185
2202162,186
2078961,302
2078961,373
2078961,197
2424842,212
2424842,70
2424842,42
2424842,279
2424842,227
2424842,359
1975202,226
1975202,277
1975202,242
1975202,233
554900,155
554900,222
554900,109
554900,320
554900,2
1394358,382
1394358,268
1394358,180
2099598,115
2099598,109
2099598,177
2435036,324
2435036,250
2435036,235
2640101,27
2640101,118
2640101,256
2640101,344
2640101,130
2640101,402
419738,265
419738,12
419738,362
419738,205
419738,406
419738,43
419738,97
2169862,192
2169862,278
2169862,144
2169862,384
2034872,169
2034872,358
2034872,154
2034872,288
2034872,9
1829293,230
1829293,82
1829293,289
1829293,149
1829293,59
1829293,379
1829293,47
1127481,250
1127481,51
1127481,246
1127481,347
1127481,210
271763,90
271763,68
271763,265
271763,278
271763,321
271763,333
271763,369
602756,71
602756,163
602756,347
551697,348
551697,183
551697,171
551697,126
551697,177
551697,171
551697,11
1961510,290
1961510,248
1961510,286
1961510,203
909056,115
909056,165
909056,368
909056,248
526079,117
526079,226
526079,174
1964894,76
1964894,208
1964894,10
1964894,123
2682098,352
2682098,173
2682098,105
2682098,121
2682098,96
2315925,97
2315925,50
2315925,334
2315925,25
575230,294
575230,72
575230,279
575230,49
575230,21
575230,388
301770,286
301770,68
301770,132
1032681,146
1032681,320
1032681,70
1032681,129
1032681,78
1032681,240
1934576,222
1934576,224
1934576,72
1934576,106
1934576,336
1934576,133
1424791,373
1424791,97
1424791,386
1424791,167
2182764,382
2182764,144
2182764,60
2182764,180
2182764,5
2182764,329
52246,3
52246,6
52246,205
52246,144
52246,333
52246,383
137201,199
137201,183
137201,407
137201,359
137201,285
2655125,383
2655125,200
2655125,258
2655125,251
2655125,54
2655125,333
294523,46
294523,397
294523,160
294523,185
294523,7
294523,203
779560,48
779560,262
779560,262
779560,256
779560,319
779560,360
779560,175
2101478,226
2101478,373
2101478,257
909804,158
909804,198
909804,17
909804,356
665551,308
665551,345
665551,194
526346,295
526346,125
526346,35
1994151,130
1994151,195
1994151,373
1116916,128
1116916,193
1116916,281
1116916,279
1116916,215
2489271,269
2489271,231
2489271,333
2489271,182
2489271,288
2677464,264
2677464,20
2677464,129
2677464,105
2677464,12
2677464,73
1230357,271
